Filename,xoffset,yoffset,xcoffset,ycoffset,mask_index
mask_1168.tiff,45,20,0,0,1168
mask_1169.tiff,40,20,0,0,1169
mask_1171.tiff,45,15,0,0,1171
mask_1175.tiff,45,0,0,0,1175
mask_1176.tiff,45,10,0,0,1176
mask_1182.tiff,35,0,0,0,1182
mask_1183.tiff,40,0,0,0,1183
mask_1193.tiff,50,-5,0,0,1193
mask_1196.tiff,50,-10,0,0,1196
mask_1197.tiff,40,-15,0,0,1197
mask_1198.tiff,40,-15,0,0,1198
mask_1202.tiff,50,-5,0,0,1202
mask_1203.tiff,35,-10,0,0,1203
mask_1204.tiff,45,-20,0,0,1204
mask_1228.tiff,30,10,0,0,1228
mask_1232.tiff,40,20,0,0,1232
mask_1233.tiff,0,30,0,0,1233
mask_1234.tiff,40,0,0,0,1234
mask_1235.tiff,40,20,0,0,1235
mask_1236.tiff,35,10,0,0,1236
mask_1243.tiff,45,10,0,0,1243
mask_1250.tiff,35,0,0,0,1250
mask_1260.tiff,40,-10,0,0,1260
mask_1261.tiff,45,-5,0,0,1261
mask_1262.tiff,40,-10,0,0,1262
mask_1264.tiff,30,-15,0,0,1264
mask_1265.tiff,35,-20,0,0,1265
mask_1266.tiff,40,-20,0,0,1266
mask_1267.tiff,25,0,0,0,1267
mask_1268.tiff,30,-15,0,0,1268
mask_1288.tiff,55,0,0,0,1288
mask_1289.tiff,55,30,0,0,1289
mask_1290.tiff,70,0,0,0,1290
mask_1291.tiff,60,40,0,0,1291
mask_1296.tiff,25,25,0,0,1296
mask_1298.tiff,45,0,0,0,1298
mask_1299.tiff,35,20,0,0,1299
mask_1300.tiff,43,20,0,0,1300
mask_1301.tiff,35,15,0,0,1301
mask_1306.tiff,35,10,0,0,1306
mask_1324.tiff,40,-10,0,0,1324
mask_1325.tiff,80,0,0,0,1325
mask_1326.tiff,30,-30,0,0,1326
mask_1327.tiff,40,-20,0,0,1327
mask_1328.tiff,40,-30,0,0,1328
mask_1329.tiff,20,-25,0,0,1329
mask_1330.tiff,40,-20,0,0,1330
mask_1331.tiff,40,-5,0,0,1331
mask_1332.tiff,25,-25,0,0,1332
mask_1337.tiff,35,-30,0,0,1337
mask_1350.tiff,30,20,0,0,1350
mask_1351.tiff,40,40,0,0,1351
mask_1354.tiff,40,20,0,0,1354
mask_1355.tiff,40,20,0,0,1355
mask_1360.tiff,35,30,0,0,1360
mask_1361.tiff,35,30,0,0,1361
mask_1362.tiff,40,20,0,0,1362
mask_1363.tiff,40,20,0,0,1363
mask_1365.tiff,30,15,0,0,1365
mask_1366.tiff,30,15,0,0,1366
mask_1370.tiff,40,10,0,0,1370
mask_1379.tiff,25,20,0,0,1379
mask_1380.tiff,35,0,0,0,1380
mask_1383.tiff,35,5,0,0,1383
mask_1384.tiff,35,-10,0,0,1384
mask_1389.tiff,15,-20,0,0,1389
mask_1391.tiff,40,-15,0,0,1391
mask_1392.tiff,40,-15,0,0,1392
mask_1393.tiff,10,-15,0,0,1393
mask_1394.tiff,0,0,30,15,1394
mask_1395.tiff,25,-40,0,0,1395
mask_1396.tiff,20,-10,0,0,1396
mask_1398.tiff,45,-30,0,0,1398
mask_1401.tiff,35,-35,0,0,1401
mask_1403.tiff,35,-30,0,0,1403
mask_1405.tiff,40,-35,0,0,1405
mask_1415.tiff,0,0,60,-30,1415
mask_1424.tiff,25,30,0,0,1424
mask_1425.tiff,0,10,0,0,1425
mask_1426.tiff,30,15,0,0,1426
mask_1429.tiff,40,15,0,0,1429
mask_1430.tiff,60,5,0,0,1430
mask_1434.tiff,40,5,0,0,1434
mask_1435.tiff,25,10,0,0,1435
mask_1436.tiff,45,10,0,0,1436
mask_1453.tiff,35,-15,0,0,1453
mask_1454.tiff,35,-15,0,0,1454
mask_1455.tiff,25,-25,0,0,1455
mask_1457.tiff,110,-30,0,0,1457
mask_1459.tiff,80,25,0,0,1459
mask_1460.tiff,0,-20,0,0,1460
mask_1462.tiff,40,-10,0,0,1462
mask_1463.tiff,40,-10,0,0,1463
mask_1464.tiff,40,-10,0,0,1464
mask_1467.tiff,35,-15,0,0,1467
mask_1469.tiff,45,-30,0,0,1469
mask_1480.tiff,40,15,0,0,1480
mask_1483.tiff,25,15,0,0,1483
mask_1484.tiff,45,35,0,0,1484
mask_1485.tiff,35,35,0,0,1485
mask_1488.tiff,40,15,0,0,1488
mask_1489.tiff,40,15,0,0,1489
mask_1495.tiff,40,5,0,0,1495
mask_1506.tiff,35,-10,0,0,1506
mask_1518.tiff,35,-15,0,0,1518
mask_1519.tiff,40,-15,0,0,1519
mask_1523.tiff,30,-30,0,0,1523
mask_1524.tiff,45,-15,0,0,1524
mask_1525.tiff,30,-40,0,0,1525
mask_1528.tiff,50,0,0,0,1528
mask_1529.tiff,50,0,0,0,1529
mask_1552.tiff,40,20,0,0,1552
mask_1553.tiff,40,20,0,0,1553
mask_1554.tiff,40,15,0,0,1554
mask_1557.tiff,35,20,0,0,1557
mask_1560.tiff,15,0,0,0,1560
mask_1565.tiff,35,5,0,0,1565
mask_1566.tiff,35,5,0,0,1566
mask_1570.tiff,20,-20,0,0,1570
mask_1571.tiff,20,20,0,0,1571
mask_1577.tiff,35,-5,0,0,1577
mask_1583.tiff,30,-20,0,0,1583
mask_1588.tiff,40,-25,0,0,1588
mask_1592.tiff,40,5,0,0,1592
mask_1593.tiff,40,-55,0,0,1593
mask_1597.tiff,35,-35,0,0,1597
mask_1607.tiff,30,30,0,0,1607
mask_1608.tiff,30,30,0,0,1608
mask_1610.tiff,20,20,0,0,1610
mask_1618.tiff,45,25,0,0,1618
mask_1619.tiff,35,0,0,0,1619
mask_1620.tiff,25,15,0,0,1620
mask_1640.tiff,20,20,0,0,1640
mask_1644.tiff,20,-10,0,0,1644
mask_1647.tiff,15,-20,0,0,1647
mask_1648.tiff,0,-15,0,0,1648
mask_1650.tiff,0,15,0,0,1650
mask_1651.tiff,30,-20,0,0,1651
mask_1652.tiff,20,-25,0,0,1652
mask_1657.tiff,30,-40,0,0,1657
mask_1672.tiff,25,30,0,0,1672
mask_1674.tiff,10,15,0,0,1674
mask_1675.tiff,10,10,0,0,1675
mask_1677.tiff,40,10,0,0,1677
mask_1678.tiff,65,-45,0,0,1678
mask_1682.tiff,40,20,0,0,1682
mask_1689.tiff,35,5,0,0,1689
mask_1690.tiff,30,-40,0,0,1690
mask_1691.tiff,45,0,0,0,1691
mask_1692.tiff,45,5,0,0,1692
mask_1695.tiff,30,0,0,0,1695
mask_1696.tiff,30,0,0,0,1696
mask_1702.tiff,20,0,0,0,1702
mask_1703.tiff,30,-5,0,0,1703
mask_1704.tiff,30,20,0,0,1704
mask_1710.tiff,40,-10,0,0,1710
mask_1711.tiff,35,-20,0,0,1711
mask_1712.tiff,35,0,0,0,1712
mask_1713.tiff,40,0,0,0,1713
mask_1714.tiff,25,-30,0,0,1714
mask_1715.tiff,40,-30,0,0,1715
mask_1716.tiff,30,-25,0,0,1716
mask_1717.tiff,30,-15,0,0,1717
mask_1736.tiff,20,20,0,0,1736
mask_1739.tiff,0,25,0,0,1739
mask_1744.tiff,20,25,0,0,1744
mask_1751.tiff,30,25,0,0,1751
mask_1759.tiff,30,0,0,0,1759
mask_1760.tiff,20,15,0,0,1760
mask_1763.tiff,30,0,0,0,1763
mask_1774.tiff,25,-20,0,0,1774
mask_1775.tiff,30,-20,0,0,1775
mask_1778.tiff,40,-20,0,0,1778
mask_1780.tiff,50,-30,0,0,1780
mask_1781.tiff,25,-20,0,0,1781
mask_1782.tiff,30,-25,0,0,1782
mask_1784.tiff,30,-20,0,0,1784
mask_1785.tiff,20,-30,0,0,1785
mask_1800.tiff,35,25,0,0,1800
mask_1810.tiff,20,30,0,0,1810
mask_1811.tiff,35,30,0,0,1811
mask_1812.tiff,30,5,0,0,1812
mask_1813.tiff,30,20,0,0,1813
mask_1818.tiff,0,50,0,0,1818
mask_1823.tiff,25,0,0,0,1823
mask_1833.tiff,30,0,0,0,1833
mask_1834.tiff,45,-25,0,0,1834
mask_1842.tiff,30,-25,0,0,1842
mask_1843.tiff,0,-55,0,0,1843
mask_1844.tiff,0,15,0,0,1844
mask_1846.tiff,40,10,0,0,1846
mask_1848.tiff,25,-25,0,0,1848
mask_1849.tiff,30,-20,0,0,1849
mask_1865.tiff,-10,20,0,0,1865
mask_1870.tiff,5,5,0,0,1870
mask_1871.tiff,30,20,0,0,1871
mask_1873.tiff,65,-15,0,0,1873
mask_1878.tiff,35,15,0,0,1878
mask_1881.tiff,25,0,0,0,1881
mask_1882.tiff,15,-15,0,0,1882
mask_1884.tiff,40,0,0,0,1884
mask_1885.tiff,5,-5,0,0,1885
mask_1895.tiff,30,0,0,0,1895
mask_1896.tiff,40,-10,0,0,1896
mask_1899.tiff,20,10,0,0,1899
mask_1903.tiff,40,-55,0,0,1903
mask_1907.tiff,45,-15,0,0,1907
mask_1908.tiff,45,-15,0,0,1908
mask_1916.tiff,30,-25,0,0,1916
mask_1929.tiff,15,25,0,0,1929
mask_1936.tiff,10,10,0,0,1936
mask_1939.tiff,35,0,0,0,1939
mask_1940.tiff,35,0,0,0,1940
mask_1941.tiff,40,0,0,0,1941
mask_1944.tiff,20,15,0,0,1944
mask_1945.tiff,35,10,0,0,1945
mask_1946.tiff,30,15,0,0,1946
mask_1949.tiff,20,0,0,0,1949
mask_1950.tiff,10,20,0,0,1950
mask_1955.tiff,40,0,0,0,1955
mask_1959.tiff,0,0,25,10,1959
mask_1962.tiff,15,-15,0,0,1962
mask_1963.tiff,20,20,0,0,1963
mask_1967.tiff,30,-20,0,0,1967
mask_1968.tiff,20,-10,0,0,1968
mask_1969.tiff,20,-20,0,0,1969
mask_1970.tiff,30,-25,0,0,1970
mask_1971.tiff,25,-25,25,25,1971
mask_1972.tiff,25,-20,0,0,1972
mask_1993.tiff,30,25,0,0,1993
mask_1995.tiff,40,0,0,0,1995
mask_1996.tiff,25,20,0,0,1996
mask_1997.tiff,35,10,0,0,1997
mask_2005.tiff,25,20,0,0,2005
mask_2006.tiff,25,0,0,0,2006
mask_2022.tiff,0,25,0,0,2022
mask_2023.tiff,25,0,0,0,2023
mask_2024.tiff,25,0,0,0,2024
mask_2028.tiff,25,-15,0,0,2028
mask_2029.tiff,15,-10,0,0,2029
mask_2034.tiff,25,-20,0,0,2034
mask_2035.tiff,35,-20,0,0,2035
mask_2036.tiff,25,-15,0,0,2036
mask_2037.tiff,25,-25,0,0,2037
mask_2038.tiff,25,-25,0,0,2038
mask_2058.tiff,25,25,0,0,2058
mask_2059.tiff,20,25,0,0,2059
mask_2063.tiff,35,10,0,0,2063
mask_2064.tiff,20,0,0,0,2064
mask_2065.tiff,20,20,0,0,2065
mask_2067.tiff,30,15,0,0,2067
mask_2075.tiff,25,5,0,0,2075
mask_2076.tiff,25,5,0,0,2076
mask_2080.tiff,30,5,0,0,2080
mask_2081.tiff,25,0,0,0,2081
mask_2085.tiff,30,-5,0,0,2085
mask_2086.tiff,25,0,0,0,2086
mask_2089.tiff,40,-20,0,0,2089
mask_2093.tiff,15,-30,0,0,2093
mask_2100.tiff,25,-20,0,0,2100
mask_2102.tiff,15,-25,0,0,2102
mask_2105.tiff,45,-10,0,0,2105
mask_2106.tiff,40,0,0,0,2106
mask_2107.tiff,30,-30,0,0,2107
mask_2122.tiff,25,25,0,0,2122
mask_2129.tiff,20,15,0,0,2129
mask_2132.tiff,20,15,0,0,2132
mask_2134.tiff,20,15,0,0,2134
mask_2135.tiff,30,0,0,0,2135
mask_2136.tiff,40,15,0,0,2136
mask_2140.tiff,25,10,0,0,2140
mask_2149.tiff,20,0,0,0,2149
mask_2152.tiff,25,-30,0,0,2152
mask_2153.tiff,0,20,0,0,2153
mask_2157.tiff,20,-25,0,0,2157
mask_2158.tiff,10,0,0,0,2158
mask_2160.tiff,20,-20,0,0,2160
mask_2171.tiff,20,-30,0,0,2171
mask_2186.tiff,30,20,0,0,2186
mask_2190.tiff,25,25,0,0,2190
mask_2196.tiff,20,15,0,0,2196
mask_2197.tiff,35,0,0,0,2197
mask_2202.tiff,25,5,0,0,2202
mask_2210.tiff,20,5,0,0,2210
mask_2211.tiff,25,-10,0,0,2211
mask_2212.tiff,30,-5,30,5,2212
mask_2228.tiff,15,-30,0,0,2228
mask_2229.tiff,20,-20,0,0,2229
mask_2230.tiff,30,-30,0,0,2230
mask_2231.tiff,25,-25,0,0,2231
mask_2232.tiff,30,-20,0,0,2232
mask_2235.tiff,15,-25,0,0,2235
mask_2256.tiff,25,20,0,0,2256
mask_2258.tiff,20,20,20,-15,2258
mask_2262.tiff,15,10,0,0,2262
mask_2263.tiff,25,10,0,0,2263
mask_2265.tiff,20,20,0,0,2265
mask_2266.tiff,40,-20,0,0,2266
mask_2274.tiff,20,0,0,0,2274
mask_2275.tiff,20,0,0,0,2275
mask_2276.tiff,20,0,0,0,2276
mask_2289.tiff,25,-25,0,0,2289
mask_2293.tiff,35,0,0,0,2293
mask_2294.tiff,60,-10,0,0,2294
mask_2299.tiff,25,-30,0,0,2299
mask_2317.tiff,10,10,0,0,2317
mask_2318.tiff,15,20,0,0,2318
mask_2321.tiff,20,10,0,0,2321
mask_2323.tiff,20,15,0,0,2323
mask_2324.tiff,20,-5,0,0,2324
mask_2325.tiff,25,15,0,0,2325
mask_2326.tiff,25,5,0,0,2326
mask_2329.tiff,25,10,0,0,2329
mask_2338.tiff,20,0,0,0,2338
mask_2339.tiff,25,-5,0,0,2339
mask_2343.tiff,15,30,0,0,2343
mask_2344.tiff,20,-10,0,0,2344
mask_2345.tiff,25,-10,0,0,2345
mask_2346.tiff,40,50,0,0,2346
mask_2356.tiff,25,-20,0,0,2356
mask_2358.tiff,10,-30,0,0,2358
mask_2359.tiff,45,-10,0,0,2359
mask_2382.tiff,25,20,0,0,2382
mask_2383.tiff,35,30,0,0,2383
mask_2390.tiff,10,10,0,0,2390
mask_2391.tiff,20,10,0,0,2391
mask_2392.tiff,15,10,0,0,2392
mask_2393.tiff,20,5,0,0,2393
mask_2396.tiff,15,0,0,0,2396
mask_2397.tiff,20,15,0,0,2397
mask_2401.tiff,30,10,0,0,2401
mask_2402.tiff,25,10,0,0,2402
mask_2404.tiff,15,10,0,0,2404
mask_2410.tiff,10,-50,0,0,2410
mask_2412.tiff,20,-15,0,0,2412
mask_2413.tiff,25,0,0,0,2413
mask_2423.tiff,20,-20,0,0,2423
mask_2427.tiff,-10,-15,0,0,2427
mask_2443.tiff,30,20,0,0,2443
mask_2444.tiff,15,30,0,0,2444
mask_2446.tiff,10,10,0,0,2446
mask_2447.tiff,20,0,0,0,2447
mask_2448.tiff,20,0,0,0,2448
mask_2449.tiff,10,20,0,0,2449
mask_2451.tiff,10,20,0,0,2451
mask_2454.tiff,20,10,0,0,2454
mask_2456.tiff,20,5,0,0,2456
mask_2464.tiff,10,0,0,0,2464
mask_2465.tiff,5,5,0,0,2465
mask_2467.tiff,10,0,0,0,2467
mask_2475.tiff,10,-5,0,0,2475
mask_2478.tiff,25,-15,0,0,2478
mask_2480.tiff,10,-15,0,0,2480
mask_2487.tiff,20,-25,0,0,2487
mask_2488.tiff,25,-15,0,0,2488
mask_2490.tiff,0,-20,0,0,2490
mask_2507.tiff,20,35,0,0,2507
mask_2509.tiff,15,25,0,0,2509
mask_2513.tiff,20,15,0,0,2513
mask_2526.tiff,20,10,0,0,2526
mask_2528.tiff,0,15,0,0,2528
mask_2530.tiff,20,0,0,0,2530
mask_2531.tiff,15,0,0,0,2531
mask_2532.tiff,15,-10,0,0,2532
mask_2540.tiff,15,-10,0,0,2540
mask_2541.tiff,10,-10,0,0,2541
mask_2542.tiff,10,-10,0,0,2542
mask_2546.tiff,20,-20,0,0,2546
mask_2547.tiff,10,-20,0,0,2547
mask_2550.tiff,15,0,0,0,2550
mask_2551.tiff,5,-20,0,0,2551
mask_2554.tiff,0,-30,0,0,2554
mask_2571.tiff,25,35,0,0,2571
mask_2572.tiff,10,30,0,0,2572
mask_2573.tiff,20,15,0,0,2573
mask_2575.tiff,10,30,10,-25,2575
mask_2577.tiff,25,20,0,0,2577
mask_2581.tiff,20,15,0,0,2581
mask_2586.tiff,15,15,0,0,2586
mask_2587.tiff,15,-15,0,0,2587
mask_2592.tiff,20,-5,0,0,2592
mask_2594.tiff,20,5,0,0,2594
mask_2604.tiff,0,-20,0,0,2604
mask_2611.tiff,15,-20,0,0,2611
mask_2615.tiff,15,-20,0,0,2615
mask_2616.tiff,10,-25,0,0,2616
mask_2617.tiff,5,-35,0,0,2617
mask_2618.tiff,10,-15,0,0,2618
mask_2646.tiff,10,15,0,0,2646
mask_2649.tiff,0,20,0,0,2649
mask_2656.tiff,25,0,25,0,2656
mask_2657.tiff,10,0,10,0,2657
mask_2661.tiff,20,0,0,0,2661
mask_2662.tiff,20,-15,0,0,2662
mask_2675.tiff,20,-20,0,0,2675
mask_2699.tiff,10,25,0,0,2699
mask_2707.tiff,25,0,0,0,2707
mask_2708.tiff,25,25,0,0,2708
mask_2710.tiff,5,25,0,0,2710
mask_2713.tiff,20,15,0,0,2713
mask_2719.tiff,25,0,0,0,2719
mask_2720.tiff,20,5,20,-5,2720
mask_2721.tiff,20,5,0,0,2721
mask_2723.tiff,15,0,0,0,2723
mask_2724.tiff,35,25,0,0,2724
mask_2737.tiff,20,-15,0,0,2737
mask_2767.tiff,20,20,0,0,2767
mask_2770.tiff,20,20,0,0,2770
mask_2780.tiff,10,10,0,0,2780
mask_2783.tiff,10,0,0,0,2783
mask_2784.tiff,10,0,0,0,2784
mask_2791.tiff,10,-10,0,0,2791
mask_2807.tiff,25,-25,0,0,2807
mask_2828.tiff,15,25,0,0,2828
mask_2832.tiff,15,15,0,0,2832
mask_2837.tiff,0,0,15,-15,2837
mask_2846.tiff,15,10,0,0,2846
mask_2856.tiff,20,-10,0,0,2856
mask_2864.tiff,10,-15,0,0,2864
mask_2865.tiff,10,-15,0,0,2865
mask_2869.tiff,10,-20,0,0,2869
mask_2892.tiff,20,40,0,0,2892
mask_2897.tiff,10,20,0,0,2897
mask_2898.tiff,10,25,0,0,2898
mask_2899.tiff,15,30,0,0,2899
mask_2900.tiff,15,0,0,0,2900
mask_2908.tiff,20,5,0,0,2908
mask_2909.tiff,10,5,0,0,2909
mask_2910.tiff,30,15,0,0,2910
mask_2921.tiff,15,0,0,0,2921
mask_2924.tiff,5,-10,0,0,2924
mask_2929.tiff,15,-15,0,0,2929
mask_2935.tiff,10,-25,0,0,2935
mask_2936.tiff,25,-30,0,0,2936
mask_2937.tiff,5,-25,0,0,2937
mask_2957.tiff,10,30,0,0,2957
mask_2962.tiff,10,25,0,0,2962
mask_2967.tiff,20,15,0,0,2967
mask_2969.tiff,5,5,0,0,2969
mask_2972.tiff,10,0,0,0,2972
mask_2973.tiff,5,5,0,0,2973
mask_3000.tiff,10,-30,0,0,3000
mask_3001.tiff,10,-25,0,0,3001
mask_3021.tiff,20,35,0,0,3021
mask_3025.tiff,0,35,0,0,3025
mask_3028.tiff,0,10,0,0,3028
mask_3033.tiff,10,10,0,0,3033
mask_3039.tiff,15,-10,0,0,3039
mask_3042.tiff,5,-5,0,0,3042
mask_3046.tiff,10,0,0,0,3046
mask_3047.tiff,25,0,0,0,3047
mask_3049.tiff,20,-10,0,0,3049
mask_3053.tiff,12,-10,0,0,3053
mask_3054.tiff,12,-10,0,0,3054
mask_3065.tiff,15,-25,0,0,3065
mask_3089.tiff,10,25,0,0,3089
mask_3093.tiff,20,0,0,0,3093
mask_3097.tiff,10,10,0,0,3097
mask_3100.tiff,10,10,0,0,3100
mask_3101.tiff,15,0,0,0,3101
mask_3106.tiff,5,0,0,0,3106
mask_3120.tiff,10,-20,0,0,3120
mask_3121.tiff,15,-15,0,0,3121
mask_3122.tiff,5,-15,0,0,3122
mask_3123.tiff,5,-20,0,0,3123
mask_3126.tiff,0,-20,0,20,3126
mask_3128.tiff,0,-15,0,0,3128
mask_3129.tiff,0,-15,0,0,3129
mask_3151.tiff,5,20,0,0,3151
mask_3154.tiff,10,15,0,0,3154
mask_3158.tiff,5,15,0,0,3158
mask_3160.tiff,5,0,0,0,3160
mask_3184.tiff,5,-15,0,0,3184
mask_3185.tiff,10,-15,0,0,3185
mask_3186.tiff,10,0,0,0,3186
mask_3187.tiff,10,-30,0,0,3187
mask_3192.tiff,20,-25,0,0,3192
mask_3215.tiff,0,30,0,0,3215
mask_3220.tiff,5,10,0,0,3220
mask_3226.tiff,5,10,0,0,3226
mask_3242.tiff,25,-5,0,0,3242
mask_3243.tiff,25,-5,0,0,3243
mask_3247.tiff,5,-25,0,0,3247
mask_3249.tiff,15,-20,0,0,3249
mask_3255.tiff,5,-25,0,0,3255
mask_3278.tiff,10,25,0,0,3278
mask_3279.tiff,5,25,0,0,3279
mask_3280.tiff,0,20,0,0,3280
mask_3282.tiff,10,20,0,0,3282
mask_3283.tiff,10,15,0,0,3283
mask_3284.tiff,15,15,0,0,3284
mask_3288.tiff,5,10,0,0,3288
mask_3289.tiff,5,10,0,0,3289
mask_3290.tiff,5,10,0,0,3290
mask_3291.tiff,5,5,0,0,3291
mask_3292.tiff,5,5,0,0,3292
mask_3293.tiff,5,5,0,0,3293
mask_3303.tiff,5,-10,0,0,3303
mask_3310.tiff,5,-15,0,0,3310
mask_3311.tiff,10,-20,0,0,3311
mask_3313.tiff,5,-20,0,0,3313
mask_3314.tiff,15,-30,0,0,3314
mask_3317.tiff,5,-20,0,0,3317
mask_3320.tiff,5,-25,0,0,3320
mask_3351.tiff,10,10,0,0,3351
mask_3353.tiff,10,10,0,0,3353
mask_3354.tiff,0,5,0,0,3354
mask_3357.tiff,5,5,0,0,3357
mask_3358.tiff,10,10,0,0,3358
mask_3368.tiff,10,-10,0,0,3368
mask_3379.tiff,5,-25,0,0,3379
mask_3427.tiff,15,-25,0,0,3427
mask_3430.tiff,-5,-5,0,0,3430
mask_3440.tiff,0,-20,0,0,3440
mask_3476.tiff,10,10,0,0,3476
mask_3477.tiff,0,10,0,0,3477
mask_3478.tiff,0,10,0,0,3478
mask_3479.tiff,5,5,0,0,3479
mask_3486.tiff,20,0,0,0,3486
mask_3501.tiff,0,-10,0,0,3501
mask_3502.tiff,5,-20,0,0,3502
mask_3504.tiff,5,-10,0,0,3504
mask_3505.tiff,0,-10,0,0,3505
mask_3538.tiff,0,25,0,0,3538
mask_3540.tiff,5,15,0,0,3540
mask_3543.tiff,0,10,0,0,3543
mask_3560.tiff,10,-15,0,0,3560
mask_3561.tiff,10,-5,0,0,3561
mask_3565.tiff,0,-10,0,0,3565
mask_3575.tiff,0,-40,0,0,3575
mask_3602.tiff,5,10,0,0,3602
mask_3604.tiff,15,10,0,0,3604
